Dexpot 1.6 - Lizenzvereinbarung (EULA)

Gegenstand dieser Lizenzvereinbarung ist Dexpot 1.6 (im Folgenden „Software“ genannt) inkl. der Dokumentation und sonstigen zugehörigen Materialien.
Lesen Sie diese Lizenzvereinbarungen sorgfältig, bevor Sie die Software installieren oder in anderer Form darauf zugreifen. Sie müssen dieser Lizenz zustimmen, wenn Sie die Software verwenden wollen. Die Software geht nicht in Ihren Besitz über, sondern wird lizenziert. Die Software ist durch das Urheberrecht geschützt. Das Eigentum und alle geistigen Schutzrechte an der Software sowie der möglicherweise enthaltenen Dokumentation und an allen anderen Bestandteilen der Software verbleiben bei der

Dexpot GbR
Bergerfurth 38
46487 Wesel

– im Folgenden „Lizenzgeber“ genannt –

Alle anderen enthaltenen Komponenten bleiben Eigentum des jeweiligen Urhebers. Der Lizenznehmer erkennt diese Eigentums- und Schutzrechte an.
Der Lizenzgeber gestattet dem Lizenznehmer die Nutzung der Software im Rahmen der folgenden Lizenzbedingungen:


1.	Überlassung der Software
5.2.	Sollte der Schaden eindeutig auf eine grob fahrlässige Vertragsverletzung durch den Lizenzgeber zurückzuführen sein, wird eine Haftung des Lizenzgebers über dem Betrag des Lizenzpreises hinaus ausgeschlossen. Der Lizenznehmer ist allein verantwortlich für den korrekten Einsatz der Software und die Datensicherung.

5.3.	Die Software ist auf Virenfreiheit überprüft worden. Dennoch übernimmt der Lizenzgeber keine Gewährleistung für die Freiheit von Viren. Der Lizenznehmer ist deshalb aufgefordert, die Software selbst auf Virenfreiheit zu überprüfen, bzw. die Software auf eigene Gefahr zu nutzen.


6.	Gewährleistung und Mitwirkungspflichten des Lizenznehmers

6.1.	Die Gewährleistung beginnt mit der Übergabe der Software an den Lizenznehmer.

6.2.	Der Lizenzgeber gewährleistet, dass die Software bei vertragsgemäßem Einsatz der Dokumentation entspricht und nicht mit Mängeln behaftet ist, die die Tauglichkeit der Software für den vertraglich vereinbarten Gebrauch mehr als unerheblich beeinträchtigen. 

6.3.	Bei der Umschreibung, Eingrenzung, Feststellung und Meldung von Fehlern muss der Lizenznehmer nach Kräften seine Fehlermeldungen und Anfragen präzisieren und kompetente Mitarbeiter einsetzen.

6.4.	Unwesentliche Abweichungen von der Dokumentation gelten nicht als Mangel. Gewährleistungsansprüche bestehen nur dann, wenn der gemeldete Mangel reproduzierbar ist. 

6.5.	Der Lizenzgeber wird dem vom Lizenznehmer ordnungsgemäß gemeldeten Mangel im Wege der Nacherfüllung mit einer Ausweichlösung zu versorgen, die den gerügten Mangel beseitigt.

6.6.	Gelingt es dem Lizenzgeber innerhalb einer angemessenen Frist nicht, die Abweichungen durch Nacherfüllung zu beseitigen oder so zu umgehen, dass dem Lizenznehmer eine vertragsgemäße Nutzung der Software ermöglicht wird, kann der Lizenznehmer nach seiner Wahl eine Herabsetzung der Vergütung verlangen oder diese Lizenz für die Software gegen Erstattung der bezahlten Vergütung abzüglich einer Gebühr für die bisherige Nutzung kündigen.

6.7.	Gewährleistungsansprüche des Lizenznehmers verjähren innerhalb einer Frist von zwei Jahren (ein Jahr möglich, falls Lizenznehmer Vollkaufmann) ab Zugang der Mängelanzeige.


7.	Vertragsdauer und Kündigung

7.1.	Diese Lizenzvereinbarung gilt auf unbestimmte Zeit.

7.2.	Der Lizenznehmer kann die Lizenzvereinbarung jederzeit beendigen, indem er alle Kopien der Software vernichten. Diese Lizenz endet unverzüglich, ohne dass es einer expliziten Kündigung des Lizenzgebers bedarf, wenn der Lizenznehmer gegen diese Lizenzvereinbarung verstößt.


8.	Sonstiges

8.1.	Sollten einzelne Bestimmungen dieser Lizenzvereinbarung unwirksam sein oder werden, oder sollte ein wesentlicher Punkt nicht geregelt sein, so bleibt die Wirksamkeit der übrigen Bestimmungen unberührt. Die Parteien verpflichten sich, anstelle der unwirksamen Bestimmung eine Regelung herbeizuführen, die dem beabsichtigten Erfolg am nächsten kommt und die die Parteien vereinbart hätten, wenn sie die Unwirksamkeit der Bestimmung gekannt hätten.

8.2.	Änderungen und Ergänzungen dieser Lizenzvereinbarung sind nur in Schriftform und bei Bezugnahme auf diese Lizenzvereinbarung wirksam und von beiden Parteien zu unterzeichnen.

8.3.	Erfüllungsort und Gerichtsstand für alle Streitigkeiten aus dieser Lizenzvereinbarung ist der Geschäftssitz des Lizenzgebers, sofern der Lizenznehmer Kaufmann oder juristische Person des öffentlichen Rechts ist. Auf die vorliegende Lizenzvereinbarung ist ausschließlich deutsches Recht anwendbar.
